10.45607185,0.01255193446,0.00243469514
7.244972229,-0.0003147853131,-0.1809866726
0.1758274734,-4.486853413e-06,1.206409434e-05
37.51676178,-0.6843664646,-0.01671577059
8.418701172,0.01006544568,-0.1442214549
24.77460289,0.007454762701,-0.6575290561
60.78209305,-0.8295960426,0.06027643755
19.91749573,-0.4487527907,0.02559698746
96.87451172,-0.07231404632,0.3010063767
42.57862091,0.004619438667,-0.9543091655
34.05926514,-0.6894924045,-0.009754360653
46.23581314,-0.9982374907,0.006717036944
10.65504837,-0.306458056,-0.0003068091755
7.71919775,-0.2098515332,0.003062863369
81.85469055,0.7085760832,0.7010419965
84.01974487,-0.2229013145,-0.4046217501
62.77197266,0.0784123987,-0.754488945
48.59718704,-0.2299527228,0.2648420036
2.819772959,-0.002521980787,0.0087642828
67.54153442,-0.07918936014,-0.8474300504
47.27918243,-0.1400660276,0.290972203
1.006219506,0.0002590051154,-0.0002365142573
20.57870865,-0.1944945455,0.07690479606
13.05764866,-0.3164801896,-0.0009735178319
25.7227478,-0.2577904165,-0.01120815333
76.02105713,0.5746263862,0.4835391045
24.61349297,0.08006851375,-0.03615833074
5.537933826,-0.1122585535,-0.0003378649708
9.238178253,-0.09833647311,0.01635862514
40.3925209,-0.8271422982,0.03639961034
5.057703972,0.0004152211477,0.01852706075
25.7762928,-0.6859244704,0.002155169612
44.09177017,0.03619091213,-0.8791829348
0.4201204479,-8.821075608e-05,0.001019695192
81.60484314,0.2886328399,0.03149425238
5.586890221,-0.0001414830913,-0.1574129313
84.75019836,-0.3789980412,-0.238264367
20.02197075,0.05906498805,-0.2773643732
12.23865795,0.02895780653,-0.04016570002
27.92017937,-0.1711584032,0.14058128
2.856249332,-0.07292559743,-5.084043005e-05
30.91509628,0.01436059736,-0.7538347244
65.53892517,-1.009267807,-0.01872554794
2.963255882,0.001869178959,-0.03007506579
19.7058754,-0.2082859725,-0.007102577947
58.41150284,-0.05703352392,-0.7549045086
13.43456173,-0.3655808866,0.00641044043
0.533611834,-3.248398798e-06,-0.01490443945
56.93160629,0.1884520352,0.435449034
89.49550629,0.4271807969,0.4262292981
26.56730652,-0.6784573197,-0.0002143204911
59.25079727,-0.9415981174,0.0317870006
52.08475113,-0.06331843138,-0.3894921541
23.72946739,-0.001360742259,-0.5660584569
4.165622234,-0.1145049781,-8.865193377e-05
69.51363373,-0.6417147517,0.0936261043
68.59455109,0.205126673,0.4349344969
66.42179871,0.5382440686,0.4059398174
4.180659771,-0.0583544597,0.003156544641
26.9463501,0.05861345306,0.05860922486
3.790260077,-0.003490143456,0.01283793058
47.70036316,0.1983693242,-0.4261527658
44.77853394,-0.01802342199,-0.836791575
0.02849133871,-2.389906228e-07,8.457180201e-08
0.03488654271,5.748593424e-08,-3.346811184e-07
53.59558105,-0.07477624714,0.3282317519
17.58117485,-0.2437188774,0.04680511728
5.693467617,0.007197021507,-0.02045136504
0.07564303279,2.005620627e-05,-2.964979558e-06
21.66314697,-0.2523468733,0.07694994658
64.89750671,0.006985238753,-0.974222362
32.70883179,-0.3458635807,0.1527137905
4.076401711,0.0100741908,-0.004654891789
19.00491714,0.0622298345,-0.08019014448
78.87870789,-0.2997997701,-0.3215086162
0.7589453459,-8.221965254e-05,5.531036368e-05
1.634295821,-0.03735067695,-2.496026354e-05
7.386479855,0.006071717013,-0.01066477038
5.015693188,-0.1527899355,0.0006200126954
3.331505775,-0.06961418688,0.001367922756
88.78108215,0.1973282397,0.2540394664
0.02255913615,-1.098988704e-07,7.008931391e-08
26.12080574,-0.1231689155,0.1203857064
21.29500961,0.07869820297,-0.1021380946
15.65892792,0.008704354055,-0.4171341956
71.53253174,-0.03180997819,-0.8991014957
44.60738373,0.3580901027,0.1792327315
1.566821337,-0.01904516108,-6.04429988e-05
15.93735695,0.03304484487,-0.263233304
0.5182314515,-9.200923159e-06,-0.009088762105
67.24966431,-0.9582926035,-0.002571463352
12.92782307,-0.3500927985,-0.0006725411513
61.16726685,-0.05263410881,-0.8687475324
10.86217308,-0.01085014362,-0.01380378753
101.1446075,0.306895256,-0.07946915925
23.5634346,-0.003010939807,-0.4737237394
101.1654739,0.4046070576,0.3014448285
30.47488403,-0.6981062293,-0.003888808191
51.93707275,0.1700954586,-0.5119893551
66.57362366,-0.1269392967,-0.5901869535
1.634304643,-2.494701948e-05,-0.03734879568
0.2064768672,0.001270470908,-2.366802437e-05
10.84824467,-0.0009524631896,-0.2356692702
0.4391701519,-0.0106774047,4.113926116e-05
88.05058289,-0.1979690045,-0.126181826
5.501787186,0.01903126761,-0.001993986545
5.129000187,0.005363326054,-0.05291077867
23.64727974,-0.001013808884,-0.5846630931
58.67462158,0.04615873471,-0.8898400664
26.12090111,0.1203954071,-0.1231672466
25.00904655,0.04906086624,-0.491117239
5.991251945,0.006788307335,0.00587119814
1.589136481,-0.04913769662,-6.737490367e-06
69.44806671,-0.2156279981,-0.1996497512
50.85104752,-0.02460808866,-0.8250153065
2.72352457,-8.476282346e-06,-0.08510991931
53.46132278,-0.9230807424,0.03861038759
4.035315037,-3.704536721e-05,-0.1230401248
88.00305939,-0.01396259572,-0.1324381083
30.44362068,-0.005403692834,-0.6311924458
0.4677614272,0.001527101034,-0.0001073045569
0.03609521315,5.289232519e-08,7.246951128e-08
0.6978176832,-7.355240814e-05,0.004488199949
28.53549004,0.1326463819,-0.278518796
81.86469269,-0.5339420438,-0.08619293571
14.83424759,-0.0002573757956,-0.4227691591
41.10929871,-0.7290182114,-0.02056682855
3.88859129,-0.1230818406,5.707206583e-05
95.25721741,0.05821763352,0.3174188733
2.803512096,-0.0009641915676,-0.0009639553609
71.38677979,-0.8075416088,-0.09927458316
106.7368774,-0.002145942301,0.02245437168
68.09161377,0.3154038489,-0.0583512336
4.045382977,-0.06952279806,-0.0002584014146
10.4265461,-5.180463631e-05,-0.3100338578
26.97007561,-0.571638763,-0.002988208784
98.41815948,0.3793099225,0.5286389589
38.74572372,-0.8983588219,0.005162508693
65.70508575,-0.45395118,0.1674815416
1.107630968,-0.006652071141,0.0003279169614
1.631383657,-1.419535329e-05,-0.04689292982
1.006219745,-0.0002365159453,0.0002592293604
30.26788902,-0.581911087,-0.006673394237
76.916008,-0.737836957,-0.08931273967
7.386499882,-0.01066351496,0.006073359866
1.571146488,-0.04943447933,-3.207714826e-06
6.05173254,-0.005148651544,-0.005148317665
34.12608337,-0.7310647964,-0.008669835515
5.586937904,-0.1574156731,-0.0001394134015
30.20835114,-0.00245080539,-0.7372387648
80.18742371,-0.1087048054,0.2320485264
1.141779184,0.001231577597,-0.0004773738328
46.39465332,0.2721692622,0.3853991032
77.91404724,0.4466482103,0.2709144652
0.3503090143,-2.389622932e-05,5.612762106e-05
24.31176376,0.05784923583,-0.4339911938
11.74866962,0.00014171972,-0.00678991992
42.01647949,-0.7248834968,0.08036029339
96.13259125,0.2826056778,0.4815944135
2.315662861,-0.00146993692,0.0008891237667
73.46282196,0.1151930094,-0.5172789693
86.34742737,0.05297720805,-0.1638228297
83.75058746,-0.4516448379,-0.1222571507
14.04434109,-0.05506752804,0.03778361529
44.7973938,-0.703507185,0.0990248844
83.75010681,-0.1222621575,-0.4516696334
76.55214691,0.1340589523,0.3803117275
