32.34336472,0.0,0.02789758146
-4.060189247,3.5245041450000003e-19,2.099585533
35.21591568,1.989392345e-23,0.6499681473
25.94664574,-2.967609907e-22,0.1385443658
34.65667725,0.0,0.04710068926
43.06581497,8.935758154000001e-20,-2.784869432
42.41987991,3.6940461210000006e-20,-3.088385582
34.68900299,0.0,0.04333082587
37.55134583,0.0,-0.7748394012
34.66245651,0.0,-0.0123360958
26.53781891,0.0,0.002340985695
22.19392586,0.0,-0.0001397220331
32.71171951,0.0,0.1010018587
35.8855629,-1.5626931340000002e-20,9.743078232
36.34231186,0.0,-1.281462073
23.79587173,0.0,0.006875375286
43.21831131,2.4725866380000002e-20,4.122457981
34.53671646,0.0,0.1216918677
34.68439484,0.0,0.04423373938
0.0111733973,0.0,-0.2776186466
17.29865456,0.0,-2.774476528
38.08542633,0.0,-2.631668568
35.34025192,-2.943550886e-21,9.692810059
13.53381538,0.0,-0.242626369
23.3306427,0.0,-2.908058195e-05
-3.93803215,4.323628472e-20,0.7019864321
34.68729401,0.0,0.03661627322
17.80779648,-1.509195988e-23,0.002302463865
36.2590065,0.0,-1.505285382
19.36582565,0.0,0.0007115600165
10.14443207,2.919399038e-19,3.412481308
22.50358391,2.101144779e-21,0.7199856043
16.50390816,0.0,-2.562809229
33.0641098,8.261720318000001e-22,0.9997907281
33.33410645,0.0,0.03421961516
19.44219398,0.0,0.0001977666834
-5.993988514,0.0,-0.008920551278
36.17536926,0.0,-3.936086655
-2.421652079,0.0,-0.2295883596
34.09784317,1.8778522600000002e-21,9.174049377
44.38745117,3.546773964e-21,-0.02817264944
34.67551804,0.0,0.05624752119
7.325342655,0.0,-0.1482723504
24.26535797,0.0,0.003420111025
31.7953167,-2.361460901e-21,8.754198074
12.80719566,-4.6476428720000007e-20,3.237504959
1.84634161,-4.226730402e-20,0.4493534565
34.67834854,0.0,0.0372383818
37.3360672,0.0,0.03631756082
38.22239304,4.155966329e-19,6.782497883
17.55808449,0.0,-0.0005418339279
18.01380539,0.0,0.001254316187
9.663852692,1.192605596e-22,0.05326835811
34.70871735,0.0,0.04637337103
34.69067764,0.0,0.0483222343
23.33187485,0.0,-0.000100556761
44.18969727,2.947316214e-21,0.01972839981
34.6139946,0.0,0.05130204558
40.57833099,-1.043289464e-20,2.656304836
34.69766235,0.0,0.05201662704
0.3635924459,0.0,-0.001564120175
31.4515686,0.0,0.02027578093
-6.637910366,-6.351092097000001e-20,0.5876379609
23.66448212,0.0,0.0006870928919
42.1963501,1.5540646060000002e-20,-3.434361219
41.46570587,-5.904491953e-21,-1.127494097
21.32923698,-7.933270412000001e-24,0.007035997696
40.22619629,-2.676858497e-22,1.330497742
10.15980053,0.0,0.03223205358
29.06054497,2.963036028e-22,-1.323191643
6.642232895,0.0,-1.968031883
34.67808151,0.0,0.03991870582
-3.741882086,-1.567371681e-19,1.815129757
24.56873894,-6.361849322e-20,11.42510891
28.78283501,0.0,0.006968686357
37.19723129,0.0,-0.5646319985
15.24793243,0.0,-0.2202011645
36.22158051,4.5381916910000004e-20,9.578779221
44.0054512,-7.711611889000001e-22,3.144155025
28.79981422,0.0,0.02420832217
40.06953812,2.19082905e-22,0.5003958344
31.71544075,0.0,0.05615692586
18.15931129,4.439909709e-20,10.85797882
23.39630508,-4.921033476000001e-22,11.07950592
1.80516398,0.0,-1.21618259
23.29261208,0.0,0.007566367742
25.11642647,0.0,0.0005585667095
18.22153091,0.0,0.0001509696303
37.49035263,1.8336474180000002e-24,0.1199855506
31.459589,0.0,-4.17004776
34.68984222,0.0,0.05393617228
25.69715691,0.0,0.001876953058
34.5910759,0.0,0.1316826195
20.98127174,0.0,0.00125395658
24.76270485,0.0,0.0002074830263
39.06235504,3.070533157e-22,-1.013047814
20.93340111,0.0,-5.207397044e-05
34.29390335,0.0,0.04388749972
35.69784927,-2.6401218120000002e-24,-0.5702303648
0.9483196735,1.432945412e-21,-0.9926450253
2.469742298,0.0,-1.113412738
40.09967041,5.424403474e-22,-0.185700953
33.44321442,-3.2831830469999998e-21,7.352571487
11.93596935,0.0,-0.03142143041
-2.496177435,-3.324973447e-19,2.10879612
13.89782619,0.0,-1.905564308
3.408373833,0.0,-0.224593848
44.20953751,2.360993673e-20,2.406197309
8.36164856,0.0,-0.0857699886
25.05254364,5.929609183e-22,0.1683025509
28.37286186,-4.076405512e-20,1.751146078
39.82143021,-9.878217371000001e-20,6.732598782
32.94042587,-9.034909321000001e-20,10.25689888
34.66849518,0.0,0.04642511904
34.68477249,0.0,0.04765402898
37.37488174,0.0,-1.155850887
36.61851501,0.0,-0.6986644864
1.8928895,2.193157725e-19,0.3687071204
-4.301557064,0.0,1.949774623
43.06955719,-9.335351983e-21,-2.439973831
29.27544594,0.0,0.008177509531
32.80094528,0.0,0.03048027121
18.7071476,-1.510198952e-21,1.342987299
34.65014267,0.0,0.1321698129
12.12753677,3.195255853e-23,0.0166479405
29.63554955,-4.682056817e-20,-2.070781231
27.05421257,-2.917096004e-24,0.04683785513
19.46582603,0.0,-6.146272062e-05
34.66865158,0.0,0.04685656726
33.88004303,-2.178186323e-22,0.296409905
32.11312103,0.0,0.02504841983
34.07527542,-1.06611093e-22,-1.473461866
33.06125259,0.0,0.03188346326
43.31056976,6.925380332000001e-20,3.754263639
23.05010605,-1.898389603e-21,0.7347676158
43.05975723,-1.88222832e-20,0.9704430103
22.58436012,0.0,-0.0001350561361
34.45217133,0.0,0.06629932672
34.68458176,0.0,0.02098804154
34.70901871,0.0,0.05197688937
34.90726852,7.032367435e-23,0.4237323999
24.38175392,0.0,0.0004902794026
16.8235817,0.0,-0.0005666796933
10.14716244,0.0,0.03220706433
34.69931793,0.0,0.06204021722
-1.296034455,0.0,-0.0305246599
25.71701241,2.899105519e-20,9.570685387
34.68955612,0.0,-1.672476411
30.47042274,0.0,0.01473846287
34.56187057,-4.494697904e-21,6.542181015
29.79621124,0.0,0.01250024885
26.92904282,0.0,0.006624059752
28.70251274,2.266787293e-21,2.339221239
29.418396,0.0,0.008862772956
35.65969467,0.0,-3.040361643
16.5180912,-7.883937259e-20,7.104753494
34.6582756,0.0,0.1943197101
38.14049149,-1.054066791e-22,-3.732642651
12.68498039,-1.6491582270000002e-20,-2.981899023
33.87275314,0.0,0.04640559852
21.42863083,0.0,0.0016123401
