1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
3.219259801157891565e-01,4.125394684735873840e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.647471980041452344e-01,6.782026027631295195e-02,0.000000000000000000e+00
8.647471817589278409e-01,6.782025909687861009e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
4.571453014774042867e-01,2.952011485270486860e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
3.580689346201367806e-01,4.392127181689824220e-04,0.000000000000000000e+00
5.757163787984176384e-01,3.572160636162277636e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.137855102500000104e+00,2.662331499999999809e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.607146408200297749e-01,3.152332731145898043e-02,0.000000000000000000e+00
5.237991276397103713e-01,3.792506021745616768e-02,0.000000000000000000e+00
1.248513679022259071e+00,2.387341744727530801e-02,0.000000000000000000e+00
8.359077807306383168e-01,2.270292916347500800e-02,0.000000000000000000e+00
2.952440152438354226e-01,-1.816481071668862510e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.164273802138167557e-01,3.701387396866139337e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.953218306110722002e-01,-1.817164346955152734e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.127918629999999700e+00,2.434054999999999205e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.771177230294170069e-01,-2.518912853390621945e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.479767124831820269e-01,7.509267946997173759e-02,0.000000000000000000e+00
4.503268440632376413e-01,5.532056293651851919e-02,0.000000000000000000e+00
4.914446950585928398e-01,4.227551585751083280e-02,0.000000000000000000e+00
9.651694474999999995e-01,1.343252249999999856e-02,0.000000000000000000e+00
5.171175766822994069e-01,-5.128586009271875884e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.590914077792092041e-01,1.128036425909759860e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.056332435223186872e-01,7.980279553278027405e-02,0.000000000000000000e+00
1.127918629999999922e+00,2.434055000000000073e-03,0.000000000000000000e+00
1.051872194360734675e-01,7.091661979048666242e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.107006941311829973e-01,5.130440631481294339e-02,0.000000000000000000e+00
9.578014087054116388e-01,5.377514830387150613e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.171169707224160250e-01,-5.128551235301063646e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.561680498812773044e-01,3.332633177325389218e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.407212903400339499e-01,2.849496808977214357e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.349140204024457335e-01,1.366283301839919979e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.133337702499999988e+00,5.255659999999999672e-03,0.000000000000000000e+00
9.204602235547378886e-01,4.041566291661972954e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.169044540816003952e-01,1.130351785220377013e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.418909469017197167e-01,2.593708032419249354e-02,0.000000000000000000e+00
7.320073109481044504e-01,1.888280243396412567e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.788684539739544332e-01,-2.430954460761932528e-02,0.000000000000000000e+00
1.108978322500000058e+00,2.206158000000000424e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.650365936199265082e-01,-3.033074528309803730e-02,0.000000000000000000e+00
2.172977290488317670e-01,5.360845826392976465e-02,0.000000000000000000e+00
8.155060827122032618e-01,2.205186390271606997e-02,0.000000000000000000e+00
9.609805525695167550e-01,2.234219339107052643e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.326598816042451556e-01,3.833711614222068669e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.442263043034397230e-01,1.055556435703006168e-02,0.000000000000000000e+00
9.588090720953166279e-01,7.131140557855139561e-02,0.000000000000000000e+00
4.959334141689348274e-01,4.201209229073082224e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.150058133045126940e+00,3.207487931662499070e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.301420317814054428e-01,1.812304616331519500e-04,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.012037831820432665e-01,2.534703745794185045e-02,0.000000000000000000e+00
7.320691280939730650e-01,1.888298324936539888e-02,0.000000000000000000e+00
7.167737300825900437e-01,4.662895934397875974e-02,0.000000000000000000e+00
9.395095421182122486e-01,4.713388229957693465e-02,0.000000000000000000e+00
-5.733498413970700147e-02,6.694201623096232567e-02,0.000000000000000000e+00
9.716207368396339028e-01,1.117010336681390457e-02,0.000000000000000000e+00
3.411341978084492244e-01,6.781557828575653091e-02,0.000000000000000000e+00
5.265994306189982765e-01,3.760995688641700918e-02,0.000000000000000000e+00
