1.275511384,0.05057509616,0.0
0.7905827165,-0.0435446389,4.353985919e-21
1.408628821,-0.0020600555,0.0
0.002958430909,-0.002878139261,-2.281168708e-19
0.1724693328,3.851320798e-05,0.0
1.353006005,0.004311631899,0.0
-0.1530518383,0.0295958221,-2.8297190319999996e-17
1.235289574,-0.02617037483,0.0
1.477771282,-0.007285089698,0.0
0.4050515592,0.0908651948,1.102321952e-19
1.429322004,-0.01250700001,0.0
1.147418976,-0.001483509899,0.0
0.07107869536,-6.341139397e-06,0.0
0.5549714565,-0.03183041513,4.380956127e-21
1.383906603,-0.00452985568,0.0
1.255630851,0.002525036689,0.0
1.015713334,-0.02296697721,-2.625987242e-21
1.3323282,-0.01208986621,0.0
-0.1061001867,0.02645841613,-3.021598891e-21
-0.09861461073,0.09318465739,7.538342491e-21
-0.07836599648,0.1102345586,1.018795644e-19
0.429403156,-0.02957471088,-3.675578365e-22
1.317602873,-0.003872837638,0.0
0.01424500812,0.0008586829063,5.0076134549999995e-17
1.433474183,-0.003896982176,0.0
1.456883788,-0.01056004036,0.0
1.275126815,-0.002367423847,0.0
1.345765233,-0.008866867051,0.0
0.3905802667,-0.01138596609,-2.389002165e-17
1.456487417,-0.001109002624,0.0
1.487206221,-0.00404292345,0.0
1.484622955,0.006238213275,0.0
0.4693450928,-0.02371411771,-2.6174247819999998e-17
0.5449159741,-0.000270374876,0.0
1.47873199,-0.006953943521,0.0
0.8179148436,-0.03526214883,-1.1983404260000002e-22
0.5517427921,-0.0306589976,5.010688566e-21
1.201278448,-0.001562901307,0.0
1.424071431,-0.005914889276,0.0
0.9129015803,0.09687239677,3.14340265e-20
1.073444247,0.01937395521,8.70985945e-22
1.418331027,-0.005548970308,7.244089933e-16
-0.02595622465,-0.1488388181,-2.0108427880000002e-20
0.7304651141,0.3774432838,5.7703432909999996e-21
1.23455739,0.01150183566,0.0
1.259746432,0.006168955471,1.47395623e-15
1.223006129,-0.009138601832,0.0
1.420881629,-0.003900033422,0.0
1.273316383,-0.002863078378,1.0195270780000001e-15
1.422748804,-0.01272241678,0.0
0.7287560701,-0.04860069975,-2.856859693e-21
1.347105742,0.03858029842,0.0
1.373574972,0.007907947525,0.0
1.471110106,0.01182678901,0.0
-0.07622250915,0.1091910973,8.623876166e-20
-0.0157318376,0.02582449652,2.9006349630000003e-19
1.429054141,0.0270537287,0.0
1.403509617,-0.008074915037,0.0
-0.05641101673,0.09436007589,-6.029736177000001e-19
-0.3291529715,0.001021642936,-6.2876425779999996e-21
1.007331848,-0.003073238535,-5.317754731e-21
1.48263061,0.006373336539,0.0
0.6619492173,-0.0006421039579,0.0
-0.142606467,0.001357470173,-2.5117848839999998e-17
1.370391488,-0.01700730436,0.0
0.206802845,-0.01720174402,-4.130133145e-22
-0.0690254271,0.08967768401,-4.6410186420000006e-20
0.6565093994,0.4703912735,1.4215031620000002e-19
-0.03291650489,-0.006466459483,1.4888364980000002e-22
1.026897669,0.0177001562,6.500469122e-21
1.344115019,-0.01925196685,0.0
0.8099845648,-0.04628173262,-4.297890311e-21
1.166732311,-0.001775948447,0.0
-0.1797740012,-0.005217710044,6.075669367e-22
1.299734116,-0.003036421956,0.0
0.7156155705,-0.0007456304156,0.0
-0.1566179097,-0.2386043519,2.0689358760000002e-19
1.195161462,-0.002251090016,0.0
0.02305922657,0.06305678934,-1.149222624e-20
1.211332917,0.03355199844,-5.817477843000001e-22
1.373339653,-0.002637685742,0.0
0.6063275933,0.2778917849,-9.100015751e-18
1.16641295,-0.01327641867,1.1912786190000001e-20
1.329104424,0.02256848663,0.0
0.9040626884,-0.0116690211,-1.697604232e-21
-0.05955165252,0.1083170325,-2.45137241e-17
1.453533053,-0.009988590144,0.0
1.468665957,-0.003361710347,0.0
0.8793419003,0.002005913761,0.0
1.069043756,0.1603124291,1.4087629000000001e-21
0.02684705332,0.07178471982,-2.133724136e-17
1.469045639,0.01130551845,0.0
0.4057535529,0.1482675374,1.587929252e-20
1.467954278,-0.008649255149,-2.1582826979999999e-16
0.5830679536,-0.01712775417,-3.677717301e-21
0.1610307693,-0.052898027,-2.998751056e-21
1.398086667,-0.007627990097,0.0
0.1328250915,-0.02285126597,-6.479557568e-22
1.455154061,0.01377098076,0.0
1.174657106,-0.001739425585,0.0
-0.3283552825,-0.009730095975,-1.829466758e-17
0.107060343,0.04187162593,1.015948915e-19
1.472110868,-0.007588951848,0.0
-0.07544249296,0.1052990407,-1.177359253e-19
1.487398624,-0.0007520896615,0.0
1.314085722,-0.0001875438611,0.0
1.453671694,-0.01082640234,0.0
0.8185434341,-0.03265352547,-9.832397866e-21
