8.997765820657680491e-01,1.373087951817210037e-02,0.000000000000000000e+00
-6.148258919729349820e-02,3.720028142476689698e-02,1.434032688072609984e-16
2.560836921862389981e-01,-4.376177207549200240e-03,-3.428418949377150135e-16
2.645533260504079887e-01,-4.987419628670999904e-04,0.000000000000000000e+00
8.836995457213420169e-01,-6.000947603491599974e-03,0.000000000000000000e+00
7.487957149305509708e-01,-1.370952047979609977e-02,-1.474425930374600095e-20
1.803668514267660061e-01,-1.172494101369490026e-02,-3.805531560592579904e-22
8.758260319232850089e-01,-1.979887366868509843e-02,0.000000000000000000e+00
8.028420526269800517e-01,-1.525364943585399893e-03,0.000000000000000000e+00
7.326111063168200266e-01,2.256008421978110065e-02,6.745934673071640804e-20
8.106783891534139475e-01,-1.548856476161349950e-02,1.271918678833890163e-19
5.734831922874540355e-01,1.146687184324580028e-01,4.136716126397960382e-20
9.029410071795990200e-01,-7.341261207924300140e-03,0.000000000000000000e+00
7.921212895262139675e-01,7.777885129468699657e-03,0.000000000000000000e+00
4.520519609560459950e-01,3.146226949951000146e-04,0.000000000000000000e+00
8.009513641800569683e-01,5.623927729725500431e-03,0.000000000000000000e+00
9.695237446886270094e-01,1.523404056589899988e-03,0.000000000000000000e+00
5.638827975940330361e-01,-5.953788220992000529e-04,1.748347751643099947e-20
6.874909322619460195e-02,-7.410122614132999552e-04,-1.125432519458270055e-15
8.796003543220299870e-01,5.388863950885300000e-03,0.000000000000000000e+00
9.874044412041219632e-01,-1.470276996085550028e-02,0.000000000000000000e+00
9.708222697358910303e-01,-2.210555412166790093e-02,0.000000000000000000e+00
9.681221806191749879e-01,-2.179829815842099922e-03,0.000000000000000000e+00
8.696166843415700232e-01,8.792841308591389793e-02,2.573678199234059733e-22
6.622284781367340223e-01,-6.142629589110659705e-02,1.417305690927530206e-20
8.915021459491949685e-01,5.712544785315199977e-03,0.000000000000000000e+00
9.544227241558189689e-01,-1.714400251157810126e-02,0.000000000000000000e+00
8.882265345245049515e-01,-1.407478810449199922e-03,0.000000000000000000e+00
4.866787102308649943e-02,1.642827496065999880e-04,0.000000000000000000e+00
