3.227689999999999770e+01,0.000000000000000000e+00,2.540689999999999962e-02
-4.034010000000000318e+00,0.000000000000000000e+00,2.086009999999999920e+00
3.519980000000000331e+01,3.932569999999999726e-22,7.089689999999999603e-01
2.597889999999999944e+01,0.000000000000000000e+00,1.433069999999999899e-01
3.465579999999999927e+01,0.000000000000000000e+00,4.491450000000000303e-02
4.328009999999999735e+01,0.000000000000000000e+00,-2.781080000000000219e+00
4.260810000000000031e+01,-2.960850000000000119e-19,-3.072779999999999845e+00
3.468730000000000047e+01,0.000000000000000000e+00,4.159990000000000215e-02
3.756949999999999790e+01,0.000000000000000000e+00,-7.122209999999999930e-01
3.465189999999999770e+01,0.000000000000000000e+00,-1.789019999999999846e-02
2.651419999999999888e+01,0.000000000000000000e+00,-1.114689999999999995e-03
2.230839999999999890e+01,0.000000000000000000e+00,7.100200000000000088e-04
3.262989999999999924e+01,0.000000000000000000e+00,1.028420000000000029e-01
3.599889999999999901e+01,5.913260000000000034e-19,9.757680000000000575e+00
3.638750000000000284e+01,0.000000000000000000e+00,-1.060629999999999962e+00
2.386479999999999890e+01,0.000000000000000000e+00,7.776840000000000142e-03
4.322259999999999991e+01,2.038360000000000001e-19,4.102710000000000079e+00
3.460940000000000083e+01,0.000000000000000000e+00,1.232530000000000014e-01
3.468289999999999651e+01,0.000000000000000000e+00,4.250700000000000311e-02
4.535239999999999938e+00,0.000000000000000000e+00,-2.441709999999999992e-01
1.602980000000000160e+01,0.000000000000000000e+00,-2.197039999999999882e+00
3.783440000000000225e+01,0.000000000000000000e+00,-2.522440000000000015e+00
3.537230000000000274e+01,0.000000000000000000e+00,9.674549999999999983e+00
1.482419999999999938e+01,0.000000000000000000e+00,-1.764209999999999945e-01
2.343580000000000041e+01,0.000000000000000000e+00,5.273339999999999625e-04
-2.362299999999999844e+00,0.000000000000000000e+00,8.275970000000000548e-02
3.468610000000000326e+01,0.000000000000000000e+00,3.510490000000000138e-02
1.770039999999999836e+01,-3.644689999999999975e-22,2.481360000000000163e-03
3.630980000000000274e+01,0.000000000000000000e+00,-1.276820000000000066e+00
1.935290000000000177e+01,0.000000000000000000e+00,8.542219999999999674e-04
9.322620000000000573e+00,-1.842610000000000243e-18,3.061900000000000066e+00
2.243850000000000122e+01,1.965639999999999672e-20,7.494269999999999543e-01
1.576999999999999957e+01,0.000000000000000000e+00,-1.994499999999999940e+00
3.311280000000000001e+01,0.000000000000000000e+00,1.013050000000000006e+00
3.326010000000000133e+01,0.000000000000000000e+00,3.138799999999999923e-02
1.945339999999999847e+01,0.000000000000000000e+00,2.699140000000000046e-04
-1.839509999999999978e+00,0.000000000000000000e+00,-1.741849999999999996e-02
