9.430569999999999453e+00,2.870080000000000005e-04,-7.032409999999999573e-04
3.268580000000000041e+01,1.317579999999999966e-02,-5.979079999999999812e-02
4.086220000000000141e+01,-1.907959999999999864e-02,-7.977270000000000194e-02
1.678719999999999990e+00,3.208229999999999741e-04,-4.784349999999999714e-02
1.071519999999999939e+01,1.637639999999999994e-04,-1.256870000000000036e-02
3.848279999999999745e+01,-4.038909999999999723e-03,-3.086509999999999948e-02
1.246599999999999930e+01,1.328739999999999956e-02,-3.169370000000000243e-01
2.266420000000000101e-01,-2.485219999999999899e-05,2.063790000000000107e-05
4.161460000000000292e+01,-4.045730000000000159e-02,2.450080000000000036e-01
2.040500000000000203e+00,-2.524059999999999845e-03,3.871869999999999912e-03
8.412950000000000150e-01,1.075739999999999970e-04,2.856210000000000086e-03
5.764409999999999812e+00,5.692150000000000042e-05,-2.171350000000000005e-04
6.377489999999999881e+00,-2.369940000000000067e-03,-1.852310000000000068e-01
3.783500000000000085e+01,2.731560000000000099e-01,8.095230000000000481e-02
2.615399999999999947e-01,-5.138280000000000003e-08,-1.256949999999999951e-03
8.154320000000000457e-01,-1.511739999999999904e-06,-3.558850000000000121e-03
2.909209999999999852e+00,-5.490629999999999979e-06,-4.779580000000000287e-03
2.091070000000000206e+00,9.240939999999999788e-04,-4.514220000000000038e-02
1.895690000000000097e+01,-9.193819999999999467e-04,-8.868569999999999232e-03
3.485379999999999967e+01,-5.883610000000000272e-04,-9.175670000000000354e-03
2.067689999999999984e+01,4.014279999999999791e-05,-4.195639999999999830e-04
2.839829999999999899e+01,-1.425929999999999975e-01,-4.524340000000000306e-02
4.370359999999999800e+00,-1.038949999999999938e-04,-2.554659999999999917e-02
2.363199999999999967e+00,4.355180000000000271e-04,-7.641249999999999432e-02
2.438289999999999935e+01,-1.519089999999999885e-01,4.941430000000000128e-02
3.627980000000000160e+01,8.342940000000000078e-02,-6.870679999999999843e-02
4.535810000000000031e+01,-1.970970000000000003e-04,-6.918599999999999793e-05
1.149779999999999980e+01,-5.508759999999999482e-04,-6.445679999999999465e-02
1.584900000000000020e+01,-1.215760000000000029e-04,-1.600810000000000011e-01
3.891230000000000189e+01,-2.217059999999999864e-02,-1.176129999999999953e-01
2.341140000000000043e+01,1.531170000000000031e-01,-6.541199999999999792e-02
2.705750000000000099e+00,-8.575849999999999554e-05,-1.976510000000000072e-02
3.430100000000000193e+01,3.014760000000000217e-01,1.093729999999999980e-01
4.039209999999999745e+00,3.472320000000000094e-03,-8.290129999999999721e-02
2.977449999999999974e+01,3.395050000000000012e-01,2.481130000000000002e-01
2.192270000000000163e+00,1.358190000000000067e-07,-6.157359999999999743e-04
1.833279999999999887e+01,1.478399999999999992e-01,1.160859999999999947e-01
3.118599999999999994e+01,-1.671119999999999897e-02,-2.734679999999999889e-01
1.677909999999999968e+01,2.531749999999999973e-02,-3.827619999999999911e-01
1.077539999999999942e+00,2.087389999999999949e-04,-2.553170000000000092e-02
2.900600000000000023e+01,-7.312530000000000245e-03,-6.374290000000000234e-01
2.618469999999999942e+01,-9.913890000000000723e-04,-4.219099999999999934e-02
8.901789999999999703e-02,-1.466249999999999938e-06,4.312869999999999790e-04
1.442939999999999934e+01,1.125169999999999990e-02,-4.152509999999999812e-01
1.734680000000000177e+01,-8.974620000000000210e-04,-4.251620000000000225e-03
2.646229999999999905e+01,-2.059549999999999992e-01,-3.920389999999999986e-02
3.694529999999999870e+00,-1.464199999999999920e-03,-6.425820000000000143e-02
1.906009999999999849e+01,-8.069280000000000506e-04,-6.861400000000000409e-05
9.830610000000000070e+00,-3.742339999999999816e-04,-1.010709999999999942e-01
8.586110000000000131e-01,-1.330800000000000078e-08,-3.759210000000000215e-05
4.206770000000000209e+01,-9.926269999999999538e-02,2.644260000000000013e-02
8.104119999999999990e+00,2.119350000000000097e-04,-2.627239999999999871e-04
2.742550000000000265e-01,-3.246920000000000199e-08,-2.390020000000000133e-04
3.448170000000000179e+00,6.007829999999999703e-05,-3.801709999999999812e-02
3.104660000000000153e+01,-9.770550000000000068e-02,-4.701989999999999781e-01
2.967799999999999994e+00,2.754750000000000179e-06,-2.737780000000000205e-04
4.493209999999999837e+01,-7.519089999999999975e-03,-3.161909999999999981e-03
2.007880000000000109e+01,-2.116449999999999998e-01,-1.959210000000000118e-02
4.123940000000000339e+01,2.289720000000000089e-01,3.540619999999999878e-01
3.667540000000000333e+01,-2.424599999999999846e-03,-2.541869999999999893e-02
8.781560000000000699e+00,5.630460000000000299e-05,-4.595300000000000079e-02
2.457679999999999865e+01,1.754680000000000129e-01,-3.324509999999999965e-02
4.362709999999999866e+01,-5.148490000000000358e-03,-1.064739999999999957e-02
4.364090000000000025e+00,-1.041719999999999972e-02,8.401650000000000090e-03
1.052229999999999954e+01,-3.727130000000000026e-02,7.393080000000000485e-02
2.980209999999999804e-01,-6.596309999999999869e-05,5.221699999999999828e-05
2.175900000000000056e-01,2.439880000000000008e-06,-6.961850000000000330e-03
1.750919999999999987e+01,-6.820539999999999936e-03,-5.515269999999999895e-01
3.741210000000000147e+00,-4.781260000000000027e-06,-5.887429999999999920e-03
2.168279999999999930e-01,2.500320000000000144e-06,-6.858689999999999752e-03
4.602499999999999858e+01,-1.721759999999999957e-02,5.139210000000000306e-02
3.943509999999999849e+01,-3.905209999999999931e-02,-1.290979999999999905e-01
3.824479999999999791e+01,-1.673759999999999970e-01,-2.041509999999999991e-01
