3.227689999999999770e+01,0.000000000000000000e+00,2.776949999999999905e-02
-3.518530000000000157e+00,0.000000000000000000e+00,1.836279999999999912e+00
3.520499999999999829e+01,3.687919999999999947e-22,7.118379999999999708e-01
2.590330000000000155e+01,0.000000000000000000e+00,1.426790000000000003e-01
3.466020000000000323e+01,0.000000000000000000e+00,4.785720000000000252e-02
4.299459999999999837e+01,0.000000000000000000e+00,-2.645379999999999843e+00
4.228640000000000043e+01,-2.733860000000000219e-19,-2.949539999999999829e+00
3.469069999999999965e+01,0.000000000000000000e+00,4.397600000000000120e-02
3.769610000000000127e+01,0.000000000000000000e+00,-7.737650000000000361e-01
3.465420000000000300e+01,0.000000000000000000e+00,-1.760340000000000169e-02
2.652749999999999986e+01,0.000000000000000000e+00,4.404169999999999786e-03
2.209069999999999823e+01,0.000000000000000000e+00,-2.410149999999999955e-04
3.255919999999999703e+01,0.000000000000000000e+00,1.020540000000000058e-01
3.585999999999999943e+01,5.413969999999999858e-19,9.731550000000000367e+00
3.647279999999999944e+01,0.000000000000000000e+00,-1.238660000000000094e+00
2.376229999999999976e+01,0.000000000000000000e+00,7.206670000000000090e-03
4.319469999999999743e+01,2.027349999999999944e-19,4.126190000000000246e+00
3.462039999999999651e+01,0.000000000000000000e+00,1.261200000000000099e-01
3.468659999999999854e+01,0.000000000000000000e+00,4.494839999999999947e-02
1.044349999999999890e+00,0.000000000000000000e+00,-2.590649999999999897e-01
1.551420000000000066e+01,0.000000000000000000e+00,-2.418530000000000069e+00
3.819169999999999732e+01,0.000000000000000000e+00,-2.586619999999999919e+00
3.521269999999999811e+01,0.000000000000000000e+00,9.643010000000000304e+00
1.251110000000000078e+01,0.000000000000000000e+00,-2.029090000000000060e-01
2.325720000000000098e+01,0.000000000000000000e+00,-2.355609999999999898e-04
-3.873390000000000111e+00,0.000000000000000000e+00,6.955050000000000399e-01
3.468809999999999860e+01,0.000000000000000000e+00,3.710449999999999859e-02
1.762369999999999948e+01,-3.512920000000000156e-22,1.459159999999999928e-03
3.639979999999999905e+01,0.000000000000000000e+00,-1.481270000000000087e+00
1.920680000000000121e+01,0.000000000000000000e+00,2.245430000000000082e-04
9.446300000000000807e+00,-1.170360000000000026e-18,3.139130000000000198e+00
2.241009999999999991e+01,1.693719999999999916e-20,7.341539999999999733e-01
1.494679999999999964e+01,0.000000000000000000e+00,-2.216159999999999908e+00
3.312120000000000175e+01,0.000000000000000000e+00,1.015540000000000109e+00
3.328549999999999898e+01,0.000000000000000000e+00,3.500960000000000183e-02
1.927060000000000173e+01,0.000000000000000000e+00,3.571140000000000100e-04
-4.776530000000000165e+00,0.000000000000000000e+00,-1.226760000000000003e-02
3.647979999999999734e+01,0.000000000000000000e+00,-3.849380000000000024e+00
-1.198949999999999960e+00,0.000000000000000000e+00,-2.170479999999999909e-01
3.392009999999999792e+01,0.000000000000000000e+00,9.101129999999999498e+00
4.449439999999999884e+01,1.580959999999999851e-20,1.850310000000000149e-02
3.469169999999999732e+01,0.000000000000000000e+00,5.903959999999999764e-02
