-8.711228704657460187e-02,9.338463567602890009e-03,2.819633674697570308e-17
1.070442154074539909e+00,-5.455657956309560011e-04,0.000000000000000000e+00
9.836892008829080103e-01,-5.848020573437530531e-04,0.000000000000000000e+00
-8.697449775222430846e-03,-3.219464575986900196e-02,0.000000000000000000e+00
1.067743422278290000e+00,3.119262540860009996e-05,0.000000000000000000e+00
-6.431685115180789392e-02,3.114698676999860111e-02,2.953188359970570045e-21
9.733229078361960163e-01,-2.432377752169949912e-03,0.000000000000000000e+00
1.003504399692149995e+00,-2.470129300871479910e-04,0.000000000000000000e+00
5.337010846149059518e-01,-2.144472205785819994e-05,0.000000000000000000e+00
9.809237111398380060e-01,-3.336139472208349906e-04,0.000000000000000000e+00
-8.126733121113630109e-02,-1.116300490493109948e-01,3.691349801928110119e-21
1.069973019325459962e+00,-2.477585047633940009e-04,0.000000000000000000e+00
-2.887785054834090051e-02,4.572105052445189777e-02,0.000000000000000000e+00
9.128712388540769496e-01,1.013611339787820015e-04,0.000000000000000000e+00
-5.465063714647099696e-02,4.035693917255259860e-02,-3.875497153978239654e-21
1.070006292064930031e+00,3.410237306129990055e-04,0.000000000000000000e+00
7.246999297992730016e-01,-1.073372885243150006e-04,0.000000000000000000e+00
-1.054201839103929977e-01,1.004533739834830020e-02,0.000000000000000000e+00
1.041524108573729901e+00,1.213226754038480040e-04,0.000000000000000000e+00
-2.355437790755660066e-02,4.751076266111409901e-02,0.000000000000000000e+00
1.023884353112969992e+00,1.760654302010850091e-03,0.000000000000000000e+00
1.050388291319650058e+00,-2.474062728686500208e-04,0.000000000000000000e+00
1.065093611200059964e+00,-3.006472229008859778e-04,0.000000000000000000e+00
8.513592838648329497e-01,-8.720391830418549922e-05,0.000000000000000000e+00
-1.105409340198990065e-02,4.618370895670989747e-03,0.000000000000000000e+00
1.069563848489410107e+00,-6.062060543114629633e-04,0.000000000000000000e+00
4.067672947232829905e-01,1.724775433409869996e-01,0.000000000000000000e+00
1.043890974430319973e+00,-1.104855715423859984e-03,0.000000000000000000e+00
4.165163300039440020e-01,-3.910356757362320242e-04,2.590314492388270138e-15
-1.334524587663180051e-01,-1.512253852046369952e-02,0.000000000000000000e+00
-8.472160511178360165e-02,1.453235717937829963e-02,5.524911735506459584e-22
-8.539749231036210253e-02,9.284131351075290087e-04,0.000000000000000000e+00
9.831276127488980388e-01,-1.876913240285629900e-04,0.000000000000000000e+00
