7.921940000000000204e+00,-2.545800000000000146e-02,6.572429999999999939e-02
7.456089999999999662e+00,-8.239939999999999580e-05,-6.911950000000000038e-02
1.378890000000000116e-01,-6.254240000000000025e-07,-1.012319999999999949e-06
3.808449999999999847e+01,-2.581229999999999913e-01,-1.190519999999999946e-02
7.143489999999999895e+00,3.948339999999999836e-03,9.909129999999999328e-02
2.386100000000000065e+01,2.362809999999999910e-02,-3.155029999999999779e-01
5.586229999999999762e+01,-4.994040000000000146e-01,7.917599999999999638e-02
1.807000000000000028e+01,2.599229999999999943e-02,2.795189999999999828e-02
9.806889999999999930e+01,-2.539080000000000156e-02,1.178779999999999967e-01
3.940829999999999700e+01,2.821140000000000106e-02,-5.828130000000000255e-01
3.444489999999999696e+01,-2.738160000000000038e-01,-8.501389999999999295e-03
4.243509999999999849e+01,-6.244180000000000286e-01,2.484909999999999897e-03
1.019020000000000081e+01,-1.803309999999999913e-01,-1.629159999999999940e-03
7.171870000000000189e+00,1.161449999999999982e-02,5.356960000000000020e-03
7.757110000000000127e+01,3.373169999999999780e-01,3.891109999999999847e-01
8.661920000000000641e+01,-1.024889999999999968e-01,-1.525229999999999919e-01
5.770230000000000103e+01,9.779999999999999805e-02,-4.420069999999999832e-01
4.064820000000000277e+01,-1.545219999999999927e-01,9.462460000000000315e-02
2.157540000000000013e+00,-2.919689999999999959e-03,8.491320000000000118e-03
6.699490000000000123e+01,-4.969359999999999750e-02,-3.321589999999999820e-01
3.893449999999999989e+01,-1.526760000000000062e-01,6.261189999999999811e-02
7.873409999999999576e-01,2.242979999999999995e-04,-1.835069999999999898e-04
1.622670000000000101e+01,1.251720000000000055e-01,-2.181649999999999909e-02
1.341649999999999920e+01,-1.256839999999999902e-01,-1.079399999999999999e-04
2.854589999999999961e+01,-7.090299999999999381e-02,-1.484199999999999972e-03
7.082810000000000628e+01,2.700730000000000075e-01,3.145499999999999963e-01
1.825819999999999865e+01,-7.903799999999999715e-02,-2.736090000000000050e-02
5.957069999999999865e+00,-3.557659999999999989e-02,-1.807310000000000015e-04
7.483929999999999971e+00,1.244949999999999946e-01,-2.218299999999999873e-03
3.686789999999999878e+01,-2.999350000000000072e-01,8.131349999999999689e-02
3.838020000000000209e+00,-7.947140000000000107e-03,3.867310000000000192e-02
2.450629999999999953e+01,-4.705010000000000026e-01,-7.987579999999999333e-03
4.036699999999999733e+01,9.798529999999999740e-02,-3.834949999999999748e-01
3.211979999999999835e-01,-5.929890000000000242e-05,7.401340000000000393e-04
7.815659999999999741e+01,6.714059999999999473e-02,7.226689999999999503e-02
5.454679999999999751e+00,-6.090369999999999898e-04,-6.575949999999999851e-02
8.585049999999999670e+01,-1.525080000000000047e-01,-1.031959999999999961e-01
1.649950000000000117e+01,8.175250000000000225e-03,1.375860000000000138e-01
9.403940000000000410e+00,-2.011630000000000015e-02,1.050620000000000026e-01
2.116130000000000067e+01,2.245290000000000133e-02,-7.267389999999999961e-02
2.916679999999999939e+00,-2.808990000000000098e-02,-1.535069999999999856e-05
2.918580000000000041e+01,5.508699999999999708e-02,-2.963500000000000023e-01
6.218889999999999674e+01,-4.718379999999999797e-01,-4.008400000000000157e-02
2.392659999999999787e+00,-3.048209999999999874e-04,5.096849999999999992e-02
2.209730000000000061e+01,-5.525050000000000100e-02,-2.908990000000000187e-03
5.849159999999999826e+01,-2.592500000000000013e-02,-2.777640000000000109e-01
1.269030000000000058e+01,-4.617129999999999845e-02,1.460760000000000010e-02
5.213879999999999626e-01,-9.551749999999999223e-07,-4.940209999999999567e-03
4.887669999999999959e+01,-1.250640000000000085e-01,1.544949999999999934e-01
8.768899999999999295e+01,1.839709999999999956e-01,1.556480000000000086e-01
2.543080000000000140e+01,-3.650019999999999931e-01,-7.886970000000000092e-03
5.441360000000000241e+01,-5.625949999999999562e-01,-1.756280000000000037e-03
5.382650000000000290e+01,-2.966540000000000149e-02,-1.470220000000000138e-01
2.394979999999999976e+01,-5.255280000000000194e-03,-2.204579999999999873e-01
4.131630000000000358e+00,-4.111639999999999739e-02,-1.189190000000000044e-04
